Car Model,Listed By,Registration Year,KMS Driven,No of Owner,Registration Number,VIP No,Selling price,Cut Off Price,YBT Price,Insurance,Car USP,Fuel Type,,,,,,,,,,,,,,,,
E36,nibahh,Any,0,1,KA02P8598,Yes,2100000,200000,2100000,Expired,"India's first professionally bagged BMW E36 on AIRLINE air suspension Bolt on kit. Added M sport package (Full Body kit, Steering wheel, Gear knob). M3 E36 GT GTR rear boot spoiler. 18 inch BBS alloy wheels. BMC airfilter.  Stanley original leather wrapped interior  New fuel Pump  Full system exhaust  NOC available  Or name transfer also possible",Petrol,,,,,,,,,,,,,,,,
2002 zen vxi,nibahh,Any,0,1,KL07AJ3556,No,125000,125000,125000,Expired,Full option  Mpfi engine  Paper upto 2027  Ac  Power steering  2 door power window  Back wiper  BT Stereo  GTR Pro Alloy wheels  Sub & Amp worth 10k  Momo steering  Side skirt  Lowered  New seat cover  ,Petrol,,,,,,,,,,,,,,,,
Land Cruiser,nibahh,1983 model,0,1,any,Yes,2900000,2800000,2900000,Expired,HJ60 series  1983 model  Diesel manual  Inline V6   Power steering   Paper 2026  Fully restored from scratch  ,Diesel,,,,,,,,,,,,,,,,
Lancer,nibahh,Any,30000,1,any,No,700000,650000,700000,Valid,Car Model - Evolution Series   Color - candy Red  Customized Body Kit  120 JT  Sports Mach- Wheels  Dual Exhaust System  ,Petrol,,,,,,,,,,,,,,,,
Civic,nibahh,Any,0,1,any,No,800000,760000,800000,Expired,Zoom Body Kit   Dual Exhaust   Custom Mach-wheel  Mugen Spoiler   Lambo Style Door         ,Petrol,,,,,,,,,,,,,,,,
Bolero Classic,nibahh,1997,0,1,NA,No,295000,295000,0,Expired,<p>Model: 1994  Paper:Dec 2025  New Insurance  Engine work Done  good condition  2 wheel drive  Recently Restored</p>,Petrol,,,,,,,,,,,,,,,,
Volkswagen Polo,Hamdan Pathan,2019,93000,1,KL 51 L 1777,Yes,1000000,970000,1000000,Valid,"Polo highline plus   Diesel,manual   Year:2019   Km.93000  2nd owner  Polo WRC BODY KIT  New tyres   GTR pro alloy wheels   All papers are clear  No accident  No replacements  Aftermarket headlights and tail lights  Bar lights   Neat and clear interior with ambient light  Bucket seat   Maxx link android stereo   360 degree camera   Carbon fiber mirror covers   Ackrapovic exhaust tip   Stage 2 tuned   All works are perfectly cleared no pending works perfect condition ",Petrol,,,,,,,,,,,,,,,,
City,YBT Collection,2003,70000,1,RJ 13C 8469,No,0,0,0,Expired,"RC valid until 2029 with all documents complete.    Honda City 2003 Modified to Camero SS, Run only 70k, KM     Car Accessories👇    -Honda V-tech 1.5L Engine.  -HRS 17  Racing Wheels  -Low profile Yokohama R1 Racing Tyres.  -Racing Leather Seats.  -N2o Kit installed but I removed .  -Goes upto 200kph.  -Extremely fast Exceleration.  -Back Spoiler control the air for better handling.  -Camaro SS front lights.  -Dual Exhaust.  -Power Breaks.  -Power steering for more stability.  -All New Clutch.  -New Break Pads.  -Sony Sound System.  -New Battery.  -Car Liniment done.  -All Wheel Balanced.  -Service Done.     the cost of modifications 6 Lakh.",Petrol,,,,,,,,,,,,,,,,
Civic,YBT Collection,2007,0,2,MH02JP1756,No,0,0,0,Expired,Civic 2007   2 owner  Petrol + CNG   Automatic,Petrol,,,,,,,,,,,,,,,,
Tiburon GT,YBT Collection,2000,34000,1,MH01CA 7175,No,0,0,0,Expired,"HYUNDAI TIBURON GT  AUTO    Reg 2000 MFG 2000  PAPER VALID TILL 2026    SINGLE OWNER   INSURANCE VALID     KLM 34,000    ACCESSORIES UPDATED    SEAT COVERS NAPPA    LOW PROFILE TYRE BRAND NEW    17inch ALLOY AFTER MARKET     EXHAUST: AFTER MARKET    NEW PAINT     RARE CAR COLLECTIVE ITEM  ONLY ONE CAR IN INDIA     SCRATCH LESS CONDITION     EXPERIENCE THE LUXURY LIKE NEVER BEFORE  ",Petrol,,,,,,,,,,,,,,,,
